Bus Hound 6.01 capture on Windows Vista (x64). Complements of www.perisoft.net

  Data   - Hex dump of the data transferred


Data                                              
--------------------------------------------------
73 4c 41 42  45 4c 2c 35  33 35 2c 38  36 0d 0a 73  
44 45 4e 53  49 54 59 2c  38 0d 0a 73  53 50 45 45  
44 2c 33 0d  0a 73 54 48  45 52 4d 41  4c 2c 31 0d  
0a 73 53 45  4e 53 4f 52  2c 30 0d 0a  73 44 45 56  
49 43 45 2c  31 0d 0a 73  47 41 50 2c  34 33 2c 30  
0d 0a 73 4f  46 46 53 45  54 2c 30 0d  0a 73 54 50  
48 59 2c 31  34 0d 0a 73  44 45 4d 41  4e 44 2c 30  
0d 0a 73 4f  52 49 47 49  4e 2c 35 2c  30 0d 0a 73  
44 49 52 45  43 54 49 4f  4e 2c 31 0d  0a 77 31 44  
42 2c 31 35  2c 37 2c 30  2c 43 31 32  38 2c 30 2c  
31 2c 32 2c  32 33 2c 48  4e 2c 41 4c  2c 46 22 30  
22 2c 45 31  2c 22 31 32  33 34 35 36  22 0d 0a 77  
49 4d 41 47  45 2c 31 35  2c 33 31 2c  36 30 2c 32  
31 2c 30 2c  32 2c 32 32  32 2c 42 4d  de 00 00 00  
00 00 00 00  36 00 00 00  28 00 00 00  3c 00 00 00  
15 00 00 00  01 00 01 00  00 00 00 00  a8 00 00 00  
00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  
ff ff ff ff  ff ff ff f0  ff ff ff ff  ff ff ff f0  
ff ff ff ff  ff ff ff f0  ff ff ff ff  ff ff ff f0  
f9 e0 1e 1f  e7 e1 f8 70  f9 e0 1c 0f  e7 c0 f0 30  
f9 f3 f9 e7  e7 9e 73 90  f9 f9 f9 e4  01 9e 67 90  
f9 fc ff e4  01 fe 67 90  f9 fe 7f e4  e7 fe 63 90  
f9 ff 3f 0e  67 9e 60 30  f9 ff 9f 1f  27 80 e4 70  
d9 ff 9f cf  27 91 e7 f0  c9 e7 9f cf  87 9f e7 f0  
e1 e3 19 cf  c7 cf f3 90  f1 f0 3c 0f  c7 c0 f0 30  
f9 f8 7e 3f  e7 c0 f8 70  ff ff ff ff  ff ff ff f0  
ff ff ff ff  ff ff ff f0  ff ff ff ff  ff ff ff f0  
ff ff ff ff  ff ff ff f0  0d 0a 77 49  4d 41 47 45  
2c 31 35 2c  35 35 2c 30  2c 30 2c 30  2c 32 2c 35  
38 2c 42 4d  3a 00 00 00  00 00 00 00  36 00 00 00  
28 00 00 00  01 00 00 00  01 00 00 00  01 00 01 00  
00 00 00 00  04 00 00 00  00 00 00 00  00 00 00 00  
00 00 00 00  00 00 00 00  00 00 00 00  0d 0a 77 49  
4d 41 47 45  2c 31 34 31  2c 37 2c 30  2c 30 2c 30  
2c 32 2c 35  38 2c 42 4d  3a 00 00 00  00 00 00 00  
36 00 00 00  28 00 00 00  01 00 00 00  01 00 00 00  
01 00 01 00  00 00 00 00  04 00 00 00  00 00 00 00  
00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  
0d 0a 77 49  4d 41 47 45  2c 31 34 31  2c 32 35 2c  
30 2c 30 2c  30 2c 32 2c  35 38 2c 42  4d 3a 00 00  
00 00 00 00  00 36 00 00  00 28 00 00  00 01 00 00  
00 01 00 00  00 01 00 01  00 00 00 00  00 04 00 00  
00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  
00 00 00 00  00 0d 0a 77  49 4d 41 47  45 2c 31 34  
31 2c 34 33  2c 30 2c 30  2c 30 2c 32  2c 35 38 2c  
42 4d 3a 00  00 00 00 00  00 00 36 00  00 00 28 00  
00 00 01 00  00 00 01 00  00 00 01 00  01 00 00 00  
00 00 04 00  00 00 00 00  00 00 00 00  00 00 00 00  
00 00 00 00  00 00 00 00  00 00 0d 0a  77 49 4d 41  
47 45 2c 31  34 31 2c 36  31 2c 30 2c  30 2c 30 2c  
32 2c 35 38  2c 42 4d 3a  00 00 00 00  00 00 00 36  
00 00 00 28  00 00 00 01  00 00 00 01  00 00 00 01  
00 01 00 00  00 00 00 04  00 00 00 00  00 00 00 00  
00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 0d  
0a 77 50 52  49 4e 54 2c  31 2c 31 0d  0a           
